,TINFOLEAK Report
,Vicente Aguilera Díaz
,@VAguileraDiaz
,www.isecauditors.com
""
,>>> Date:,2020-07-27
,>>> Time:,23:47
,>>> Analyzed user:,ty24112
,>>> Information:,Friends
""
#,ID,USERNAME,SCREEN NAME,DESCRIPTION,PROFILE IMAGE URL,PROFILE BANNER URL,CREATED AT,LOCATION,TIME_ZONE,GEO ENABLED,FOLLOWERS COUNT,FRIENDS COUNT,STATUSES COUNT,LISTED COUNT,FAVOURITES COUNT,USER VERIFIED,USER LANG
19,831772091426930688,LegalEagle,LegalEagleDJ,"Member, Smart YouTuber Mafia",http://pbs.twimg.com/profile_images/831773175755239424/8VO9-QTU_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,2017-02-15 07:48:14,youtube.com/legaleagle,,False,30767,284,1434,69,318,False,
20,491461409,Chris Loesch,ChrisLoesch,"A man devoted to Jesus, his wife, his children, his family, his friends, his freedom and his country. It/that.",http://pbs.twimg.com/profile_images/1039187573707616263/yie-N0Hy_normal.jpg,http://abs.twimg.com/images/themes/theme9/bg.gif,2012-02-13 17:20:43,Texas,,False,155374,8156,243039,1189,287683,False,
21,583509263,JLynne,JLynne4444,,http://pbs.twimg.com/profile_images/1009928312301314050/aNuE1Orb_normal.jpg,http://abs.twimg.com/images/themes/theme18/bg.gif,2012-05-18 05:56:38,,,False,372,1190,4208,0,12024,False,
22,1260779306008997888,@Qanon NM on Parler🐸🐸🐸⭐⭐⭐,NmQanon,Out of the Matrix,http://pbs.twimg.com/profile_images/1260779629087875074/5jMAlGGo_normal.jpg,,2020-05-14 03:50:02,"Nuevo México, USA",,False,2765,5000,10910,3,32411,False,
23,1120524219736121344,mel 🍓,_melaneee,,http://pbs.twimg.com/profile_images/1278719300354727936/n2WW0Gtv_normal.jpg,,2019-04-23 03:06:07,somewhere w jesse 🥰,,False,10351,850,4480,5,3203,False,
24,41001412,Chief Carmen Best,carmenbest,"Personal/professional Twitter account of Carmen Best, Chief of the Seattle Police Department.",http://pbs.twimg.com/profile_images/947686512203669504/WGoodAuR_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,2009-05-18 23:40:39,"Seattle, WA",,True,15836,573,2387,140,2099,True,
25,994795238144258049,Thomas Campbell 🇺🇸🇺🇸,ThomasC11245387,"Car Dealer, stock investment, real estate investor. poker player, father, Not Single, NOT A DATING SITE Proud Texan #MAGA #trump2020 #KAG2020 #MAGA2020",http://pbs.twimg.com/profile_images/1279048774250307587/gAkhSDE0_normal.jpg,,2018-05-11 04:24:01,"Fort Worth, TX",,True,17117,9208,1368,3,1743,False,
26,973684455725350915,Parler,parler_app,𝘚𝘰𝘤𝘪𝘢𝘭 𝘕𝘦𝘵𝘸𝘰𝘳𝘬𝘪𝘯𝘨 𝘗𝘭𝘢𝘵𝘧𝘰𝘳𝘮.𝘞𝘩𝘦𝘳𝘦 𝘵𝘩𝘦 𝘱𝘰𝘸𝘦𝘳 𝘳𝘦𝘴𝘪𝘥𝘦𝘴 𝘪𝘯 𝘵𝘩𝘦 𝘱𝘦𝘰𝘱𝘭𝘦.,http://pbs.twimg.com/profile_images/1281604657501044739/_E6qsMNJ_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,2018-03-13 22:17:19,United States,,False,144970,1,80,177,1151,False,
27,1465196934,NM Dept. of Health,NMDOH,"Our mission: promote health and wellness, improve health outcomes, and assure safety net services for all people in New Mexico.",http://pbs.twimg.com/profile_images/1014144543137021958/cwj0c56V_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,2013-05-28 17:17:08,"Nuevo México, USA",,False,8136,1962,6278,197,1783,False,
28,16869718,John Rich,johnrich,1/2 of @bigandrich and owner of all things @redneckriviera We support @foldsofhonor @stjude #DRINKAMERICAN Love my fans! -JR,http://pbs.twimg.com/profile_images/1257067361435291650/svf3umvp_normal.jpg,http://abs.twimg.com/images/themes/theme9/bg.gif,2008-10-20 16:22:15,"Nashville, TN",,False,225798,537,16724,1787,24,True,
29,63769373,Travis Tritt,Travistritt,"GRAMMY award winning Singer, Songwriter, Musician & Multi Platinum Recording Artist. Latest live album “Homegrown” available now at AppleMusic & my website.",http://pbs.twimg.com/profile_images/1103372205742800896/xBAK9HKP_normal.png,http://abs.twimg.com/images/themes/theme15/bg.png,2009-08-07 16:43:55,"Hiram, Georgia",,False,116836,2594,24947,391,100555,True,
30,370597426,BiffaPlays :-),Biffa2001,"I love Tea. Husband, Father, Content Creator. Strategy, Survival & City/Base Builder games & anything Indie :-)  https://t.co/0xOa6AOvUv",http://pbs.twimg.com/profile_images/952949668392128514/k2sm1lSr_normal.jpg,http://abs.twimg.com/images/themes/theme2/bg.gif,2011-09-09 09:15:50,UK,,False,39857,722,30882,206,3848,False,
31,118756393,John Bolton,AmbJohnBolton,Former Assistant to the President for National Security Affairs (NSA),http://pbs.twimg.com/profile_images/710587003813957632/_JR9ALxD_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,2010-03-01 17:18:27,"Washington, DC",,True,930046,1197,5157,5567,389,True,
32,764259866064158720,Melinda Rivera,MelindaAnnRive,"Founder of #newmexit, Proud New Mexican 💛❤Blessed Wife, Mom and Grandmother ❤ PROUD AMERICAN  🇺🇸🇺🇸 #MAGA
 Podcast Show- https://t.co/HtLpeou9CU",http://pbs.twimg.com/profile_images/1276132782440419328/4ws6gY4y_normal.jpg,,2016-08-13 00:38:46,,,False,5546,4870,6866,0,11976,False,
33,189464282,Ashleeeeee,AshPac21,Trump supporter 2nd amendment supporter 🇺🇸land of the FREE🇺🇸 America MAGA2020 WWG1WGA,http://pbs.twimg.com/profile_images/1256938771972407296/TEh_XOSI_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,2010-09-11 09:53:40,,,False,132,182,690,0,1540,False,
34,606944382,New Mexico In Depth,NMInDepth,"A New Mexico news organization dedicated to fostering, promoting and publishing journalism in the public interest. Also, @trip_44 or @m_ruth",http://pbs.twimg.com/profile_images/2655376569/4095ac9fe39779c93eadb954bd1d8b54_normal.jpeg,http://abs.twimg.com/images/themes/theme1/bg.png,2012-06-13 03:48:18,,,True,6733,58,1748,193,255,False,
35,166414119,Elisa Martinez,elisa1121,"Former GOP U.S. Senate candidate, founder of New Mexico Alliance for Life, Catholic, pro 2A, Constitutionalist, pro-life, Diné, Zuni, Hispanic. New Mexican.",http://pbs.twimg.com/profile_images/1189709586418348033/Tsf2wVG5_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,2010-07-14 02:46:12,"Albuquerque, NM",,True,2504,827,853,21,3171,True,
36,17087924,Hutch (Starsky has been 'retired' - permanently),jchutch2,Cybersecurity Engineer👨🏻‍💻|LEO🚔|Veteran🎖️|Constitutional Conservative📜|Married|2A|MAGA|#BlueLine,http://pbs.twimg.com/profile_images/1244862775849095168/zQmC6PhW_normal.jpg,http://abs.twimg.com/images/themes/theme9/bg.gif,2008-10-31 16:50:52,"South Carolina, USA",,False,16877,17056,31379,2,26523,False,
37,21023681,Dan Abrams,danabrams,Chief Legal Analyst @ABC; Host  @AETV; Host @SiriusXM POTUS Ch. 124 2p (ET); Founder @Mediaite @LawCrimeNetwork,http://pbs.twimg.com/profile_images/1090742278/DA2_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,2009-02-16 20:32:06,"New York, NY",,True,321389,494,11279,1904,133,True,
38,1270704242718846978,🇺🇸🍺🇺🇸Sean USMCSDI 🇺🇸🍺🇺🇸,PISDI0331,#BackTheBlue #AllLivesMatter #BLUELIVESMATTER #USMC #TRUMP2020 #MAGA #KAG 10 year Marine Corps Veteran,http://pbs.twimg.com/profile_images/1287525146555752448/v2xb13M8_normal.jpg,,2020-06-10 13:09:31,"Florida, USA",,False,36196,12011,3090,22,14768,False,
39,1125827204233826304,DeputyonFOX,DeputyonFOX,Watch #DeputyonFOX anytime on @hulu and FOX NOW.,http://pbs.twimg.com/profile_images/1222644004157681664/M6mmRnAj_normal.jpg,,2019-05-07 18:18:17,,,False,3208,53,1851,18,1165,True,
40,859890121948180484,#LivePDNation,LivePDNation,"Proudly supporting our brave LEOs, military, first responders & K9s protecting our Nation 🇺🇸  no affiliation with “OfficialLivePD”",http://pbs.twimg.com/profile_images/1149858216488181760/l7DS1RVf_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,2017-05-03 21:59:15,,,False,183880,238,14533,277,46881,False,
41,1257077804606185472,🇺🇸Qanon Mama Bear❤️,qanonmamabear,California Patriot Mama. Here as a digital warrior to share info far & wide to free our country from tyranny. Happily married🇺🇸 Parler: @QanonMamaBear,http://pbs.twimg.com/profile_images/1266494295218913282/uT8kPiX1_normal.jpg,,2020-05-03 22:41:29,,,False,9836,5022,1796,3,2758,False,
42,4639413136,Mark Lutchman 🇺🇸,marklutchman,Former Army National Guardsmen - Father - Husband - Entrepreneur. Helping the fight to keep Conservatism alive. JESUS IS KING. Join me. 😄👍🏾,http://pbs.twimg.com/profile_images/1116962792144363520/yf-mDr4K_normal.jpg,,2015-12-29 04:22:38,"Philadelphia, PA",,False,269985,408,2515,474,11108,False,
43,896446161866944513,Thomas Grover 🇺🇸,ThomasRGrover,"Anti-bully, former LEO and street boss, BK21, always from Massachusetts, and always summoning “power from the injuries.” ❤️💪🏃‍♂️👮‍♂️",http://pbs.twimg.com/profile_images/1179181235249274884/rk7gSe8b_normal.jpg,,2017-08-12 18:59:54,"Albuquerque, New Mexico",,True,86,225,898,0,1200,False,
44,29547260,Jared Kushner,jaredkushner,,http://pbs.twimg.com/profile_images/750878239975964672/GfxJ-Krk_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,2009-04-07 21:15:44,"New York, NY",,False,108417,471,0,976,0,True,
45,1111334280334966784,Dead To Me,deadtome,time to roll back those pool covers. dead to me season 2 is now streaming on @netflix.,http://pbs.twimg.com/profile_images/1248642776549466115/BVSZ8z-l_normal.jpg,,2019-03-28 18:28:34,,,False,31064,18,4508,76,2498,True,
46,913308968809672705,Anna Paulina Luna,realannapaulina,US REP Candidate FL-13 • CONSERVATIVE•WIFE •USAF Veteran• (Use of mil photo does not imply DOD or USAF endorsement ) apl@voteannapaulina.com • Donate below⬇️,http://pbs.twimg.com/profile_images/1263217880251994120/TqNSXrVD_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,2017-09-28 07:46:41,United States,,True,150720,2367,3779,408,5301,False,
47,2409543974,Snapchat Support,snapchatsupport,"Snapping, snacking, and supporting!

Discover tips, find answers to common questions, and get even more help on our support site: https://t.co/E2M9812sQR",http://pbs.twimg.com/profile_images/1164248026946273280/RJatdZMp_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,2014-03-24 20:54:48,"Venice, CA",,False,737868,7,396277,459,1025,True,
48,148376661,George W. Bush Presidential Center,TheBushCenter,Experience the presidency. Shape the future.,http://pbs.twimg.com/profile_images/1108472089764335616/7WgUjxuN_normal.png,http://abs.twimg.com/images/themes/theme16/bg.gif,2010-05-26 14:58:37,"Dallas,TX",,True,193212,523,14762,1261,1798,True,
49,2834620568,Anything I don't like is RACIST.,JBaker31826004,I follow back all #MAGA patriots.  I Love Jesus. #WalkAway #MAGA I stand hand over heart for National Anthem. #1A @NRA,http://pbs.twimg.com/profile_images/1038109192031092737/6GJIWbzg_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,2014-09-28 03:43:58,Oregon,,False,200628,168494,150091,17,81782,False,
50,339219479,Vic DiBitetto,vicdibitetto,"A powerful performer, #comedian Vic DiBitetto churns energy, honesty and humanity into nonstop #laughter |bread & milk",http://pbs.twimg.com/profile_images/957990848964321280/pQWekC5X_normal.jpg,http://abs.twimg.com/images/themes/theme14/bg.gif,2011-07-20 19:26:28,,,True,67240,4806,31626,197,6672,True,
