,TINFOLEAK Report
,Vicente Aguilera Díaz
,@VAguileraDiaz
,www.isecauditors.com
""
,>>> Date:,2020-07-28
,>>> Time:,15:40
,>>> Analyzed user:,PaulaFeese
,>>> Information:,Friends
""
#,ID,USERNAME,SCREEN NAME,DESCRIPTION,PROFILE IMAGE URL,PROFILE BANNER URL,CREATED AT,LOCATION,TIME_ZONE,GEO ENABLED,FOLLOWERS COUNT,FRIENDS COUNT,STATUSES COUNT,LISTED COUNT,FAVOURITES COUNT,USER VERIFIED,USER LANG
16,973684455725350915,Parler,parler_app,𝘚𝘰𝘤𝘪𝘢𝘭 𝘕𝘦𝘵𝘸𝘰𝘳𝘬𝘪𝘯𝘨 𝘗𝘭𝘢𝘵𝘧𝘰𝘳𝘮.𝘞𝘩𝘦𝘳𝘦 𝘵𝘩𝘦 𝘱𝘰𝘸𝘦𝘳 𝘳𝘦𝘴𝘪𝘥𝘦𝘴 𝘪𝘯 𝘵𝘩𝘦 𝘱𝘦𝘰𝘱𝘭𝘦.,http://pbs.twimg.com/profile_images/1281604657501044739/_E6qsMNJ_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,2018-03-13 22:17:19,United States,,False,145068,1,80,176,1151,False,
17,257246987,bread perez,bradxperez,"I do stuff, sometimes I don't tho | everywhere is my @livingroomdf | @bradperezracing",http://pbs.twimg.com/profile_images/1287871297603739648/6q2s2VwC_normal.jpg,http://abs.twimg.com/images/themes/theme14/bg.gif,2011-02-25 01:21:11,Broward County ➡️ Charlotte,,True,2351,983,145193,35,128223,False,
18,1210971632832925696,Marina Finnagan,FinnaganMarina,A Normal Trump Supporter...Please follow my backup @MarinaFinnagan....Some of my tweets are JOKES it’s up to you to determine what’s reality,http://pbs.twimg.com/profile_images/1212097670686420994/Wpf6lfDz_normal.jpg,,2019-12-28 17:12:15,,,False,10217,10975,37476,5,40134,False,
19,2796960419,Latin Trumper 🇺🇸🇨🇺🇵🇷🇪🇸,RealDuckies,‘I told you Fascism would come in the name of Liberalism’: R. Reagan from Beyond #MAGA #2A #BuildThatWall #DrainTheSwamp #Trump2020,http://pbs.twimg.com/profile_images/986067337387413504/K9x_iopP_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,2014-10-01 02:43:37,United States of America,,True,12128,11154,64908,8,114165,False,
20,271955792,Jess,jessycadoeshair,Daughter to the King of Kings. Aunt to the best niece and nephew. Traveler. Hallmarkie. Elvis. Christmas 🎄,http://pbs.twimg.com/profile_images/1277241683051188225/0SmInAr5_normal.jpg,http://abs.twimg.com/images/themes/theme8/bg.gif,2011-03-25 14:30:48,"Indiana, USA",,True,198,264,2652,0,1417,False,
21,2438831503,Chanel Rion OAN,ChanelRion,@OANN Chief White House Correspondent | https://t.co/Ul5TsBCJJD | https://t.co/68u4uYyM5i | Chanel's OAN Reports here: https://t.co/NLLGchnU2s,http://pbs.twimg.com/profile_images/1148367530437808135/e4LVGJeT_normal.png,http://abs.twimg.com/images/themes/theme1/bg.png,2014-04-11 17:19:00,"Washington, DC 🇺🇸🇰🇷",,True,362369,19821,20426,1059,11053,True,
22,3498448812,Former Democrats for Trump,YoungDems4Trump,👔Business Owner. 🏗️Builder.🦈Shark Diver. Endorsed by @GenFlynn🎖️ thanked by President @realDonaldTrump🇺🇸himself for bringing young Democrats to the truth.,http://pbs.twimg.com/profile_images/1283494892727963648/tzblvJoV_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,2015-09-09 00:24:06,#YoungDemocratsForTrump,,True,206720,865,19425,626,16487,False,
23,33908800,Kevin Corke,kevincorke,White House Correspondent @FoxNews @harvardalumni @cubuffs formerly @nbcnews @espn KAΨ♦️     Fiat justitia ruat caelum Likes/RTs ≠ endorsements,http://pbs.twimg.com/profile_images/1282885050644738048/a8mKYtoI_normal.jpg,http://abs.twimg.com/images/themes/theme15/bg.png,2009-04-21 13:51:33,"Washington, D.C.",,False,123724,33812,14756,863,222204,True,
24,146303896,Philip Nez 🇺🇸🚔🗽🍩,PatrolBeat834,CPD 8th District Beat 0834 I’m the Po Po. Back The Blue. Pro2A. Breaking all popo social media policies. Trump Supporter. Navajo. #NativeAmerican #Trump2020,http://pbs.twimg.com/profile_images/1207872673780338688/byk2qKOJ_normal.jpg,http://abs.twimg.com/images/themes/theme14/bg.gif,2010-05-21 03:11:48,"Chicago, IL",,True,4526,5001,1022,4,22177,False,
25,28998045,"Conservative, 4 Trump in 2020 #MAGA",G_Man01,"MAGA
Hold the mainstream media accountable for #PromotingRacism, #Bias and #FakeNews!
Parler handle, @OneCupOfCoffee",http://pbs.twimg.com/profile_images/1282122713369378819/e0xJg3VM_normal.jpg,http://abs.twimg.com/images/themes/theme10/bg.gif,2009-04-05 14:50:39,Crystal River Florida,,False,1027,1308,4367,0,2549,False,
26,35721724,Coach T-Will,T_WILL4REAL,SERVE as Auburn Linebackers Coach/Co-DC/Recruiting Coordinator. HAPPY TO BE A DOOR HOLDER. #WarEagle,http://pbs.twimg.com/profile_images/817452323840688129/pEomdD7f_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,2009-04-27 11:40:48,Auburn,,False,28813,1966,45929,223,4624,True,
27,91390383,Sofia Vergara,SofiaVergara,"Colombian, Mother, Wife, Actor, Entepreneur, cake lover 🍰 and judge on America’s Got Talent",http://pbs.twimg.com/profile_images/1266466408818339840/enKa2TfW_normal.jpg,http://abs.twimg.com/images/themes/theme14/bg.gif,2009-11-20 17:55:25,,,False,8797245,100,8696,16102,1666,True,
28,16305370,terry crews,terrycrews,"Lover to my wife, father to my children, friend to my friends, and servant to my Lord and Savior Jesus Christ.",http://pbs.twimg.com/profile_images/1109681981510475776/pIEwQE6e_normal.jpg,http://abs.twimg.com/images/themes/theme9/bg.gif,2008-09-16 01:56:01,,,True,1760434,1901,24505,2992,22363,True,
29,19571299,Nick Cannon,NickCannon,Listen live to #NickCannonRadio from 6am-12pm PST on @Power106LA The #1 Nationwide Syndicated Radio show! @CannonMornings,http://pbs.twimg.com/profile_images/1257814415006547969/ji-xJQHq_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,2009-01-27 01:44:34,,,True,4833883,5175,26666,11947,402,True,
30,53238154,Howie Mandel,howiemandel,"My name is Howie Mandel, I like to be known as the guy that smells nice.",http://pbs.twimg.com/profile_images/1162608496166092800/2RdGbnHx_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,2009-07-03 00:24:29,,,True,821836,12352,27453,0,8031,True,
31,28204769,America's Got Talent,AGT,"✨ Life, liberty and the pursuit of talent. ✨ Watch new episodes of #AGT TUESDAYS at 8/7c on @NBC. Streaming the next day on @PeacockTV.",http://pbs.twimg.com/profile_images/1255943167628607489/yXp6UIyU_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,2009-04-01 21:46:39,,,True,873864,3642,47234,1869,15071,True,
32,1258589649074872321,BrokenRootsMusic,BrokenRootsMus1,,http://pbs.twimg.com/profile_images/1266283102986334208/efuR5pu5_normal.jpg,,2020-05-08 02:49:11,,,False,533,29,189,4,241,False,
33,965643050906279938,garyallen786,garyallen786,Love the outdoors and all that goes with it. 1st/2nd Amendment supporter! Married and of the Christian Faith..🇺🇸🇺🇸🇺🇸GO ARMY MAGA WDE!,http://pbs.twimg.com/profile_images/1145151499267391489/ZsDVuyNA_normal.png,,2018-02-19 17:43:38,USA,,False,2379,4925,118,0,2777,False,
34,24741517,Nicole Scherzinger,NicoleScherzy,"When you are born in a world you don't fit in, it's because you were born to help create a new one.",http://pbs.twimg.com/profile_images/1199813061596463105/RZl8lukS_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,2009-03-16 18:28:02,"Los Angeles, CA",,True,5251175,319,9098,11126,8761,True,
35,1129240915346972673,JT Lewis for CT State Senate,jtlewisCT,"Former candidate for CT state Senate in District 28 - Easton, Weston, Newtown, Fairfield and Westport! 🇺🇸 #JT4CT @thejtlewis",http://pbs.twimg.com/profile_images/1241869393061085184/V5a8SODw_normal.jpg,,2019-05-17 04:23:09,"Connecticut, USA",,True,6586,134,654,11,223,False,
36,1249982359,Leader McConnell,senatemajldr,"U.S. Senate Majority Leader Mitch McConnell
Follow @McConnellPress & @SRCC",http://pbs.twimg.com/profile_images/732596482336002049/JYMrr9_4_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,2013-03-07 20:21:15,"Washington, DC",,True,1731278,105,4270,5667,132,True,
37,38495835,Mark R. Levin,marklevinshow,"THIS IS THE OFFICIAL MARK LEVIN SHOW TWITTER PAGE. 
DOWNLOAD MY PODCAST FOR FREE https://t.co/HUEgXS3l2C",http://pbs.twimg.com/profile_images/378800000116305623/80c5515ce8244c85105172fe5640f550_normal.jpeg,http://abs.twimg.com/images/themes/theme1/bg.png,2009-05-07 19:18:36,Underground Bunker,,False,2356594,6,24512,9610,0,True,
38,18166778,Rep. Jim Jordan,Jim_Jordan,Proudly serving Ohio's beautiful Fourth District. Ranking Member on @JudiciaryGOP. Fighting to #DoWhatWeSaid,http://pbs.twimg.com/profile_images/596012379231617025/TtrAXbnA_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,2008-12-16 17:20:24,"Washington, D.C. ",,True,1493800,4024,4201,5038,2011,True,
39,166751745,Ryan Fournier,RyanAFournier,Founder and Co-Chairman of @TrumpStudents / Turning Point Action / Ephesians 4:32 📧 press@ryanfournier.com,http://pbs.twimg.com/profile_images/1171465484450947076/0RgZ2Kac_normal.jpg,http://abs.twimg.com/images/themes/theme15/bg.png,2010-07-14 22:44:56,"Washington, DC & Raleigh, NC",,True,993221,311220,13673,2488,29648,True,
40,1108472017144201216,Trump War Room - Text TRUMP to 88022,TrumpWarRoom,"Highlighting @realDonaldTrump's #PromisesKept, fighting #FakeNews. This account punches back 10x harder. Managed by the #TeamTrump 2020 campaign. #MAGA",http://pbs.twimg.com/profile_images/1109170568950095879/Q5nCWHLB_normal.png,http://abs.twimg.com/images/themes/theme1/bg.png,2019-03-20 20:54:58,MAGA Country,,False,724929,259,16225,2130,23,True,
41,17543438,Dabney ⭐️⭐️⭐️,DabneyPorte,"FORMER Marketing, #Brand Spokesperson & Media Personality~ NOW here to Keep America GREAT! #NavyBrat #GodIsGood ❤️🇺🇸❤️🇺🇸❤️",http://pbs.twimg.com/profile_images/1025202283225800710/zjEwrUK1_normal.jpg,http://abs.twimg.com/images/themes/theme11/bg.gif,2008-11-21 19:20:51,"Baltimore, Maryland",,True,55677,42799,255268,1985,38265,False,
42,16135651,Lisa Kitter,lisakitter,"No B/S Coach, Speaker, Business Consultant,
Trust POTUS 100%
Law & Order
#MAGA,  🇺🇸🙏 
Happily Married/
Dilley's Mom
https://t.co/ZEcF85W9fz",http://pbs.twimg.com/profile_images/1280715515246178304/6fOXFij4_normal.jpg,http://abs.twimg.com/images/themes/theme16/bg.gif,2008-09-04 21:30:02,Sunshine,,False,26048,10271,49298,17,292206,False,
43,2908170952,Diamond and Silk®,DiamondandSilk,"President Donald J Trump's Most Loyal Supporters. Host of D&S Chit Chat Live. Vloggers, Fox Nation Host, Public Figures & Speakers. 
https://t.co/17S7rQtlYU",http://pbs.twimg.com/profile_images/1257866413571813377/amVKEtcq_normal.jpg,http://abs.twimg.com/images/themes/theme15/bg.png,2014-12-06 18:49:06,Estados Unidos,,False,1451903,51,16319,3176,4146,True,
44,4800862086,ItsAboutWisdom,wisdomfromage,#Patriot; #LoveMyCountry; #HonorAmerica; #SupportMilitary; #KAG ; #AmericaIsGreat; I will question false information; RT are not my opinion. NO LISTS!,http://pbs.twimg.com/profile_images/880463760762318848/D19FLYay_normal.jpg,,2016-01-23 03:01:14,,,False,3723,4422,110113,2,15853,False,
45,895286614431346688,Diane MAGA ⭐️⭐️⭐️,Lowcountry1Girl,"Trump 2020 🇺🇸 Digital Warrior 4 Trump; ✝️ Patriot; Married 2 retired Naval Aviator @admphil; DAR; Support Our Military, LEOs, 2A. 🚫Lists🚫DMs",http://pbs.twimg.com/profile_images/1283490468106514432/YUUCNLMl_normal.jpg,,2017-08-09 14:12:17,South Carolina ,,False,64305,33238,230299,0,149079,False,
46,20726800,John Thomas,TheThomasGuide,"Political Ad Man, Republican Strategist & co-founder of Blueflame fighting against COVID-19. 👍 CrossFit, 🐕 & 🐎. Host's https://t.co/XGpL01gkqm podcast.",http://pbs.twimg.com/profile_images/1205673629205311489/8Jcd1P9f_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,2009-02-12 22:30:20,"Los Angeles, CA",,True,37770,1803,20422,48,70812,True,
47,1052991532092051456,Samantha Diaz,CoJustsam,Artist|Musician Follow Me on Instagram: @ https://t.co/hzgXJoBYK9,http://pbs.twimg.com/profile_images/1276060388543606784/tRT1ssEX_normal.jpg,,2018-10-18 18:35:19,,,False,16175,0,74,39,803,True,
48,2251402658,Mcprn,mcprn1,"Retired OR/PACU RN, Wife, Mom, Grandmother, Common Sense Conservative, #Trump2020 #KAG #TransitiontoGreatness #LivePD #BuyAmerican No DMs ⭐️⭐️⭐️",http://pbs.twimg.com/profile_images/1267454425800617986/-w3uD9qw_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,2013-12-18 04:25:33,"Virginia, USA",,True,15050,15672,23689,2,76027,False,
49,17685258,Brad Parscale,parscale,Owner @ Parscale Strategy. Senior Advisor Digital & Data for @realdonaldtrump. Longest Presidential Campaign Manager in US History. Big Data Crusher. Innovator.,http://pbs.twimg.com/profile_images/1172323281644318726/ZUwgw8Hm_normal.jpg,http://abs.twimg.com/images/themes/theme9/bg.gif,2008-11-27 18:47:32,Florida,,True,746664,474,5462,3146,945,True,
50,816652616625168388,Rep Andy Biggs,RepAndyBiggsAZ,Representing Arizona's Fighting Fifth.,http://pbs.twimg.com/profile_images/1176647112550993920/rETjTe_z_normal.jpg,,2017-01-04 14:28:51,"Arizona, USA",,False,200822,1603,13679,1089,10527,True,
